Test,Train,Val
4220,,
3815,,
3759,,
1108,,
4157,,
3991,,
3087,,
3185,,
2065,,
3532,,
2529,,
24,,
40,,
3852,,
2813,,
1643,,
4346,,
3362,,
2447,,
1760,,
4196,,
2592,,
4589,,
3670,,
1264,,
3773,,
3820,,
3789,,
3511,,
2562,,
3730,,
3732,,
3220,,
3526,,
3600,,
2780,,
3630,,
3221,,
4132,,
3503,,
1098,,
4231,,
1593,,
3102,,
2683,,
2385,,
1383,,
1966,,
2067,,
2220,,
3737,,
3571,,
49,,
2396,,
784,,
2664,,
889,,
268,,
3297,,
207,,
1620,,
4154,,
3615,,
3997,,
4054,,
694,,
4153,,
3524,,
441,,
3961,,
3345,,
4031,,
4108,,
186,,
3286,,
3660,,
3909,,
3429,,
3296,,
877,,
4068,,
4382,,
3965,,
3577,,
4109,,
3564,,
3596,,
3262,,
4169,,
2790,,
3592,,
2031,,
391,,
396,,
4547,,
1335,,
2603,,
3154,,
742,,
1853,,
2593,,
3158,,
1876,,
2632,,
2415,,
2864,,
1723,,
792,,
2202,,
828,,
2404,,
2857,,
1564,,
1688,,
371,,
317,,
2636,,
4487,,
1250,,
151,,
2143,,
2016,,
2482,,
189,,
136,,
2030,,
2884,,
592,,
2002,,
811,,
1864,,
1041,,
2871,,
2546,,
3166,,
1616,,
574,,
1297,,
1377,,
4663,,
2350,,
1105,,
2176,,
1312,,
1167,,
1052,,
202,,
1820,,
2919,,
894,,
967,,
2403,,
2774,,
1624,,
2381,,
4598,,
787,,
738,,
2156,,
2615,,
2474,,
2483,,
2912,,
2867,,
383,,
802,,
330,,
2006,,
439,,
4711,,
2113,,
1505,,
944,,
870,,
2598,,
3174,,
1634,,
2255,,
875,,
4626,,
362,,
2423,,
1337,,
2691,,
2256,,
2209,,
489,,
3192,,
515,,
2635,,
4679,,
512,,
2923,,
2555,,
4613,,
923,,
1675,,
1976,,
497,,
1571,,
2233,,
4517,,
1514,,
2380,,
1443,,
4582,,
2797,,
1613,,
493,,
845,,
1913,,
1248,,
3128,,
2210,,
1360,,
822,,
651,,
4553,,
459,,
1527,,
2628,,
2897,,
570,,
3127,,
2068,,
2060,,
1131,,
1899,,
519,,
882,,
2620,,
4462,,
737,,
2760,,
1516,,
1244,,
1740,,
669,,
4719,,
2370,,
716,,
790,,
4484,,
1467,,
144,,
2450,,
4633,,
2795,,
469,,
2427,,
1929,,
437,,
1206,,
2910,,
1606,,
152,,
2601,,
3059,,
2809,,
2561,,
4681,,
1932,,
1304,,
2324,,
2639,,
2249,,
428,,
390,,
2111,,
4587,,
1837,,
2594,,
501,,
684,,
1366,,
2776,,
3018,,
2502,,
1797,,
1971,,
860,,
2110,,
2297,,
422,,
137,,
360,,
2212,,
1628,,
2539,,
1348,,
688,,
194,,
2935,,
341,,
1372,,
1741,,
1611,,
1907,,
1574,,
4774,,
3041,,
2876,,
339,,
653,,
200,,
55,,
798,,
476,,
1095,,
1961,,
185,,
2908,,
213,,
3208,,
56,,
486,,
759,,
743,,
57,,
647,,
53,,
2241,,
1156,,
591,,
686,,
184,,
188,,
426,,
187,,
952,,
204,,
183,,
729,,
958,,
388,,
897,,
193,,
924,,
205,,
895,,
869,,
2458,,
820,,
2654,,
593,,
2686,,
4583,,
1202,,
1747,,
2678,,
4778,,
1730,,
2531,,
1114,,
1299,,
1972,,
2808,,
1313,,
4723,,
3197,,
2460,,
1235,,
1200,,
4496,,
1529,,
1210,,
1375,,
1168,,
1599,,
1288,,
4624,,
1328,,
1841,,
1143,,
3111,,
690,,
535,,
4526,,
1284,,
1266,,
4422,,
834,,
2051,,
1598,,
3236,,
1123,,
3195,,
1506,,
1538,,
4567,,
656,,
1121,,
315,,
588,,
4669,,
2708,,
1322,,
1125,,
1127,,
858,,
1877,,
1880,,
1566,,
1893,,
1422,,
2119,,
4636,,
2115,,
3144,,
2860,,
1483,,
2994,,
2318,,
587,,
